"","V1","V2"
"93",1.87204139503297,2.36296095910658
"94",2.77052040691544,2.36296095910658
"95",2.77052040691544,1.552185240651
"96",0.965186509540085,1.552185240651
"97",0.965186509540085,0.759971657888734
"98",0.580378418389201,0.759971657888734
"99",0.580378418389201,0.137610788966351
"100",0.660309369106681,0.137610788966351
"101",0.660309369106681,0.516596510677486
"102",0.87805531058274,0.516596510677486
"103",0.87805531058274,0.346012284979105
"104",1.36897561436716,0.346012284979105
"105",1.36897561436716,1.41001166113079
"106",1.53957199713174,1.41001166113079
"107",1.53957199713174,0.690875064340634
"108",1.83431386313608,0.690875064340634
"109",1.83431386313608,1.6595266554785
"110",0.377150165635497,1.6595266554785
"111",0.377150165635497,0.000211589424232383
"112",0.442925073028717,0.000211589424232383
"113",0.442925073028717,0.0391048880284856
"114",-0.887985016225247,0.0391048880284856
"115",-0.887985016225247,-0.802659833724399
"116",-1.03016710104228,-0.802659833724399
"117",-1.03016710104228,-1.62900360749374
"118",-1.14028240425679,-1.62900360749374
"119",-1.14028240425679,-0.708501243173806
"120",0.437947001722086,-0.708501243173806
"121",0.437947001722086,0.551738988234358
"122",0.111057557284344,0.551738988234358
"123",0.111057557284344,-0.0830580459169602
"124",-0.555321137538437,-0.0830580459169602
"125",-0.555321137538437,-0.412152186076237
"126",-0.58642656229335,-0.412152186076237
"127",-0.58642656229335,-0.190825371357399
"128",0.0972927899131675,-0.190825371357399
"129",0.0972927899131675,0.192814506562392
"130",-0.616345231734635,0.192814506562392
"131",-0.616345231734635,-1.09710138105
"132",-0.852609575370598,-1.09710138105
"133",-0.852609575370598,-1.13645327124642
"134",0.458160278463805,-1.13645327124642
"135",0.458160278463805,-0.713720299840829
"136",-0.465197107073848,-0.713720299840829
"137",-0.465197107073848,-0.530434337223478
"138",-0.924680403505579,-0.530434337223478
"139",-0.924680403505579,-0.607284198808568
"140",-1.01516511610024,-0.607284198808568
"141",-1.01516511610024,-0.298226291946905
"142",-0.793994774499488,-0.298226291946905
"143",-0.793994774499488,-1.18363803310592
"144",-1.74348753039664,-1.18363803310592
"145",-1.74348753039664,-0.427753590942365
"146",-0.679299232884967,-0.427753590942365
"147",-0.679299232884967,-0.377814691758031
"148",-0.438843402205617,-0.377814691758031
"149",-0.438843402205617,-0.240564720556665
"150",-0.14275403221763,-0.240564720556665
"151",-0.14275403221763,0.157017930101688
"152",0.186460842051636,0.157017930101688
"153",0.186460842051636,-0.0702875674492191
"154",-0.110850819463158,-0.0702875674492191
"155",-0.110850819463158,0.35499351861847
"156",0.848191890036028,0.35499351861847
"157",0.848191890036028,0.66117705281409
"158",-0.0282846259658471,0.66117705281409
"159",-0.0282846259658471,0.424395344318885
"160",1.83237512122824,0.424395344318885
"161",1.83237512122824,1.88105501837865
"162",0.939817875087476,1.88105501837865
"163",0.939817875087476,0.982852633997184
"164",0.618949915010976,0.982852633997184
"165",0.618949915010976,-0.0946062785393794
"166",0.89676575315328,-0.0946062785393794
"167",0.89676575315328,-1.11368248685841
"168",-0.920018103407788,-1.11368248685841
"169",-0.920018103407788,-0.545093103467843
"170",-0.817382934580845,-0.545093103467843
"171",-0.817382934580845,-1.27114770197488
"172",-0.032089978325258,-1.27114770197488
"173",-0.032089978325258,-0.0139749414842006
"174",-1.23954108335465,-0.0139749414842006
"175",-1.23954108335465,-1.66921557451246
"176",-2.74872402978469,-1.66921557451246
"177",-2.74872402978469,-2.53572847508832
"178",-2.08136628277506,-2.53572847508832
"179",-2.08136628277506,-1.02082669209707
"180",-1.00380680396637,-1.02082669209707
"181",-1.00380680396637,-1.69030970553231
"182",-1.37863499829275,-1.69030970553231
"183",-1.37863499829275,-1.58282903753462
"184",-1.78535798223576,-1.58282903753462
"185",-1.78535798223576,-1.49969057634993
"186",-1.32865017843569,-1.49969057634993
"187",-1.32865017843569,-1.05853127114362
"188",-1.47050838425045,-1.05853127114362
"189",-1.47050838425045,-0.676705244644215
"190",-0.989381335191442,-0.676705244644215
"191",-0.989381335191442,-0.581939756784768
"192",-0.175143891182519,-0.581939756784768
"193",-0.175143891182519,-0.744830520280627
"194",0.00621710815741128,-0.744830520280627
"195",0.00621710815741128,-1.60067966210465
"196",-1.27045029408539,-1.60067966210465
"197",-1.27045029408539,-1.88230750345467
"198",-1.4419448475844,-1.88230750345467
"199",-1.4419448475844,-1.46763874509167
"200",-0.59296229703171,-1.46763874509167
"201",-0.59296229703171,-0.879826765677242
"202",-1.35576837216257,-0.879826765677242
"203",-1.35576837216257,-0.608864289551371
"204",0.47768846942852,-0.608864289551371
"205",0.47768846942852,-0.449569175396264
"206",0.155538131598677,-0.449569175396264
"207",0.155538131598677,0.24897522742375
"208",0.828498962729142,0.24897522742375
"209",0.828498962729142,0.192356517232239
"210",-0.0418026462826195,0.192356517232239
"211",-0.0418026462826195,-0.28266130724628
"212",-0.430600193638051,-0.28266130724628
"213",-0.430600193638051,-0.00547041230949113
"214",0.260721112823192,-0.00547041230949113
"215",0.260721112823192,0.143052481166084
"216",0.372771213050592,0.143052481166084
"217",0.372771213050592,0.714041302532641
"218",0.24267950067888,0.714041302532641
"219",0.24267950067888,0.760985344156581
"220",0.133254320356466,0.760985344156581
"221",0.133254320356466,0.274704140749866
"222",-0.766021359154249,0.274704140749866
"223",-0.766021359154249,-0.423969669624761
"224",0.278995806858712,-0.423969669624761
"225",0.278995806858712,1.27421744083512
"226",0.868408974178903,1.27421744083512
"227",0.868408974178903,1.78625530940014
"228",2.16964379014935,1.78625530940014
"229",2.16964379014935,0.331948035751318
"230",0.24238354573789,0.331948035751318
"231",0.24238354573789,0.198282673621448
"232",-0.180391091511297,0.198282673621448
"233",-0.180391091511297,0.520641532710102
"234",0.728797696403743,0.520641532710102
"235",0.728797696403743,0.284435532934766
"236",0.120809866180497,0.284435532934766
"237",0.120809866180497,0.751257704276484
"238",1.29684496869824,0.751257704276484
"239",1.29684496869824,1.44247855643772
"240",2.52903624950515,1.44247855643772
"241",2.52903624950515,1.18392180848968
"242",0.0274455429306936,1.18392180848968
"243",0.0274455429306936,0.263763466215098
"244",-0.0688945469099332,0.263763466215098
"245",-0.0688945469099332,0.201847475274641
"246",-0.672830820483307,0.201847475274641
"247",-0.672830820483307,-0.906584171728456
"248",-1.3225857042554,-0.906584171728456
"249",-1.3225857042554,-1.72169677966403
"250",-1.17026394628871,-1.72169677966403
"251",-1.17026394628871,0.0468322815074191
"252",-0.293081633904106,0.0468322815074191
"253",-0.293081633904106,0.764298640323767
"254",0.582616482137443,0.764298640323767
"255",0.582616482137443,0.863297966052887
"256",0.512445350640214,0.863297966052887
"257",0.512445350640214,1.40636976548246
"258",1.15937468862097,1.40636976548246
"259",1.15937468862097,-0.408950820037827
"260",0.419958887821734,-0.408950820037827
"261",0.419958887821734,-0.359209459001499
"262",0.23307062504693,-0.359209459001499
"263",0.23307062504693,-0.294332775233361
"264",-0.393632145039314,-0.294332775233361
"265",-0.393632145039314,0.135729296378745
"266",1.18572031749339,0.135729296378745
"267",1.18572031749339,1.53918683841376
"268",1.25935078989099,1.53918683841376
"269",1.25935078989099,1.20154663173603
"270",1.27470263666067,1.20154663173603
"271",1.27470263666067,0.54664575322389
"272",0.877758926475322,0.54664575322389
"273",0.877758926475322,0.750456590324472
"274",0.273972437681045,0.750456590324472
"275",0.273972437681045,0.408932292104465
"276",-0.518080044233909,0.408932292104465
"277",-0.518080044233909,-0.302375774070459
"278",-1.59936071738832,-0.302375774070459
"279",-1.59936071738832,-0.97926338351897
"280",-0.91830636165887,-0.97926338351897
"281",-0.91830636165887,-1.60792965094445
"282",-1.29564573586514,-1.60792965094445
"283",-1.29564573586514,-1.2991940763428
"284",-0.495065502559791,-1.2991940763428
"285",-0.495065502559791,0.374427662384823
"286",-0.138512469236424,0.374427662384823
"287",-0.138512469236424,-0.994411075735705
"288",-1.75214129318948,-0.994411075735705
"289",-1.75214129318948,-1.10316122886665
"290",-0.437899264739798,-1.10316122886665
"291",-0.437899264739798,-0.563342860766856
"292",-0.93701889621087,-0.563342860766856
"293",-0.93701889621087,-0.606687883049147
"294",0.417693621677039,-0.606687883049147
"295",0.417693621677039,-0.379581666170717
"296",-0.420559315930679,-0.379581666170717
"297",-0.420559315930679,0.0384246100438287
"298",-0.736100463220475,0.0384246100438287
"299",-0.736100463220475,-0.528724758255075
"300",-0.628288812315452,-0.528724758255075
"301",-0.628288812315452,-0.503839869610594
"302",-0.702115485528332,-0.503839869610594
"303",-0.702115485528332,0.0681606713652662
"304",-0.947806670749507,0.0681606713652662
"305",-0.947806670749507,-1.96686749352574
"306",-0.981524439840197,-1.96686749352574
"307",-0.981524439840197,-0.821509089514407
"308",0.0585572128300907,-0.821509089514407
"309",0.0585572128300907,1.65819392557762
"310",1.83879530336357,1.65819392557762
"311",1.83879530336357,2.0743653460951
"312",1.65890324355305,2.0743653460951
"313",1.65890324355305,0.99084757349357
"314",0.677840444513334,0.99084757349357
"315",0.677840444513334,0.512924677202892
"316",0.770615999194719,0.512924677202892
"317",0.770615999194719,-0.580292172880214
"318",-1.04331396072196,-0.580292172880214
"319",-1.04331396072196,-1.40057057952164
"320",-1.24085880951952,-1.40057057952164
"321",-1.24085880951952,-0.65898701884125
"322",0.683838699913071,-0.65898701884125
"323",0.683838699913071,1.63531278044049
"324",1.24078151367449,1.63531278044049
"325",1.24078151367449,0.458639377096568
"326",-0.0691941307830402,0.458639377096568
"327",-0.0691941307830402,0.402746025670473
"328",-0.0369117653365164,0.402746025670473
"329",-0.0369117653365164,0.40470829022278
"330",-0.196996063793582,0.40470829022278
"331",-0.196996063793582,0.347406868517288
"332",-0.232637493745245,0.347406868517288
"333",-0.232637493745245,0.373946015902775
"334",0.590732538462506,0.373946015902775
"335",0.590732538462506,0.342864491589399
"336",0.0453931846031976,0.342864491589399
"337",0.0453931846031976,-0.819909901609552
"338",-1.54852945849109,-0.819909901609552
"339",-1.54852945849109,-2.74788513987662
"340",-2.98203424548462,-2.74788513987662
"341",-2.98203424548462,-2.61179757528348
"342",-2.75394052755199,-2.61179757528348
"343",-2.75394052755199,-2.01548565862021
"344",-2.11953241118976,-2.01548565862021
"345",-2.11953241118976,-1.5530674267052
"346",-1.79371407050978,-1.5530674267052
"347",-1.79371407050978,0.030043485447407
"348",0.0739071960364552,0.030043485447407
"349",0.0739071960364552,0.21888336203884
"350",-0.282529590305779,0.21888336203884
"351",-0.282529590305779,-1.72170658550768
"352",-1.47568847600958,-1.72170658550768
"353",-1.47568847600958,-0.759423365642629
"354",-1.12057631209185,-0.759423365642629
"355",-1.12057631209185,-0.672160929302368
"356",-0.840222393772547,-0.672160929302368
"357",-0.840222393772547,-1.31692626163752
"358",-1.43331219165131,-1.31692626163752
"359",-1.43331219165131,-0.0337343662714915
"360",0.253466345568052,-0.0337343662714915
"361",0.253466345568052,0.992414018497099
"362",1.86135382762744,0.992414018497099
"363",1.86135382762744,1.25830034108239
"364",1.54371753023391,1.25830034108239
"365",1.54371753023391,1.5191592500357
"366",1.20118458352044,1.5191592500357
"367",1.20118458352044,1.9284172120977
"368",2.04653725900056,1.9284172120977
"369",2.04653725900056,1.78597339635043
"370",1.1045063542404,1.78597339635043
"371",1.1045063542404,-0.201455498307689
"372",-0.320886458127474,-0.201455498307689
"373",-0.320886458127474,0.204705229508828
"374",0.209798391450063,0.204705229508828
"375",0.209798391450063,0.214995569241546
"376",0.80985410563918,0.214995569241546
"377",0.80985410563918,0.857401348042822
"378",1.13917902359404,0.857401348042822
"379",1.13917902359404,0.536941134415607
"380",0.176728672510758,0.536941134415607
"381",0.176728672510758,0.499000315650752
"382",-0.434792128611393,0.499000315650752
"383",-0.434792128611393,-1.92863470517951
"384",-2.02706835130828,-1.92863470517951
"385",-2.02706835130828,-1.56649666740693
"386",0.169411019192178,-1.56649666740693
"387",0.169411019192178,0.130287512187098
"388",1.37752314139234,0.130287512187098
"389",1.37752314139234,0.691480143020463
"390",0.305364431403626,0.691480143020463
"391",0.305364431403626,-0.270318342207503
"392",0.366284455655577,-0.270318342207503
"393",0.366284455655577,-0.345497599459
"394",0.624051986685722,-0.345497599459
"395",0.624051986685722,0.216817337781809
"396",1.10316952681118,0.216817337781809
"397",1.10316952681118,0.936508358498839
"398",-0.36651815699052,0.936508358498839
"399",-0.36651815699052,-1.13837666455513
"400",-0.841441166534067,-1.13837666455513
"401",-0.841441166534067,-0.961549350459457
"402",-0.0271960290641152,-0.961549350459457
"403",-0.0271960290641152,-1.23101770720818
"404",-0.646702147271082,-1.23101770720818
"405",-0.646702147271082,-0.54347385115782
"406",-0.158510206056763,-0.54347385115782
"407",-0.158510206056763,0.0427841496335858
"408",0.670246553959514,0.0427841496335858
"409",0.670246553959514,0.864430876029741
"410",0.82361462165464,0.864430876029741
"411",0.82361462165464,-0.486928810398976
"412",0.280770411453555,-0.486928810398976
"413",0.280770411453555,-0.74014245567247
"414",-1.45833405746097,-0.74014245567247
"415",-1.45833405746097,-1.35539778785041
"416",-0.624458676280468,-1.35539778785041
"417",-0.624458676280468,-0.394648159601303
"418",0.474391088602543,-0.394648159601303
"419",0.474391088602543,0.954664272048088
"420",1.15234577316106,0.954664272048088
"421",1.15234577316106,0.977367870491263
"422",0.535130008731671,0.977367870491263
"423",0.535130008731671,0.63608168241505
"424",0.299477508979741,0.63608168241505
"425",0.299477508979741,0.119340717662586
"426",0.331429027610055,0.119340717662586
"427",0.331429027610055,-0.846445192502802
"428",-0.0790045071597715,-0.846445192502802
"429",-0.0790045071597715,-0.351831670860783
"430",-0.458738850807495,-0.351831670860783
"431",-0.458738850807495,-0.552417127607599
"432",-0.671737856437524,-0.552417127607599
"433",-0.671737856437524,0.0769117238284518
"434",0.877817201088673,0.0769117238284518
"435",0.877817201088673,0.278754393084081
"436",-0.1426171570142,0.278754393084081
"437",-0.1426171570142,-0.181299380890233
"438",0.398470797963156,-0.181299380890233
"439",0.398470797963156,-0.0369640072423315
"440",1.25692759017273,-0.0369640072423315
"441",1.25692759017273,1.45468370721496
"442",0.171291870974039,1.45468370721496
"443",0.171291870974039,-0.449712991096458
"444",-0.568190965954905,-0.449712991096458
"445",-0.568190965954905,-0.519193056752379
"446",-0.65692995190416,-0.519193056752379
"447",-0.65692995190416,-1.16491417826022
"448",-0.404817564741121,-1.16491417826022
"449",-0.404817564741121,-0.0475234535576919
"450",-0.68519192676865,-0.0475234535576919
"451",-0.68519192676865,-0.161309122699498
"452",0.234191844163295,-0.161309122699498
"453",0.234191844163295,0.220397319514199
"454",0.173014577476362,0.220397319514199
"455",0.173014577476362,0.0787209431346945
"456",-0.07236995245355,0.0787209431346945
"457",-0.07236995245355,-0.673498717704104
"458",-0.978210364577267,-0.673498717704104
"459",-0.978210364577267,-1.62583995890446
"460",-1.97235771810099,-1.62583995890446
"461",-1.97235771810099,-1.46619221454433
"462",-1.36169192345381,-1.46619221454433
"463",-1.36169192345381,-1.14261396186212
"464",-1.01064257986475,-1.14261396186212
"465",-1.01064257986475,-1.97028065547508
"466",0.0748286398559252,-1.97028065547508
"467",0.0748286398559252,0.835305458616384
"468",0.527907334675212,0.835305458616384
"469",0.527907334675212,0.306442059507743
"470",0.182742335501889,0.306442059507743
"471",0.182742335501889,-0.342761765797012
"472",-0.339354871542233,-0.342761765797012
"473",-0.339354871542233,-1.21296979501277
"474",-0.84310730259948,-1.21296979501277
"475",-0.84310730259948,0.33277916421438
"476",0.493629122831212,0.33277916421438
"477",0.493629122831212,-0.00614793279071968
"478",1.03186592890507,-0.00614793279071968
"479",1.03186592890507,1.84152534270141
"480",1.00099338788593,1.84152534270141
"481",1.00099338788593,-0.323887615701798
"482",-0.24479850525326,-0.323887615701798
"483",-0.24479850525326,0.715233793864071
"484",0.892873124766307,0.715233793864071
"485",0.892873124766307,-0.0989814004706446
"486",0.089368918821894,-0.0989814004706446
"487",0.089368918821894,0.180754925127623
"488",-0.00933617487145977,0.180754925127623
"489",-0.00933617487145977,0.507577688415313
"490",0.440304115353749,0.507577688415313
"491",0.440304115353749,-0.525255390867359
"492",-1.8159036152784,-0.525255390867359
"493",-1.8159036152784,0.0848641173148299
"494",-0.31570123176077,0.0848641173148299
"495",-0.31570123176077,0.171044746296838
"496",0.51326012994987,0.171044746296838
"497",0.51326012994987,-0.46855477762576
"498",-0.0454714276081976,-0.46855477762576
"499",-0.0454714276081976,1.10039475603822
"500",1.42147890613567,1.10039475603822
"501",1.42147890613567,0.726277648975664
"502",0.334982823880031,0.726277648975664
"503",0.334982823880031,-0.832620399363132
"504",-0.8804018926708,-0.832620399363132
"505",-0.8804018926708,-0.75324868235698
"506",-0.936895238027475,-0.75324868235698
"507",-0.936895238027475,-1.81649573630267
"508",-1.42999208598357,-1.81649573630267
"509",-1.42999208598357,-0.181952585153333
"510",0.111422651994138,-0.181952585153333
"511",0.111422651994138,-0.103869114093308
"512",0.0121046271057135,-0.103869114093308
"513",0.0121046271057135,-1.08905134289731
"514",-0.221358432989479,-1.08905134289731
"515",-0.221358432989479,-0.442477506092489
"516",-0.226180611500374,-0.442477506092489
"517",-0.226180611500374,-0.438385293753414
"518",0.316907212170416,-0.438385293753414
"519",0.316907212170416,0.885948479689903
"520",0.824068351334236,0.885948479689903
"521",0.824068351334236,0.553866468972514
"522",0.779945574978429,0.553866468972514
"523",0.779945574978429,1.37456897567156
"524",0.848029054660412,1.37456897567156
"525",0.848029054660412,-0.2005205826302
"526",-0.732401512877912,-0.2005205826302
"527",-0.732401512877912,0.244633907176055
"528",-0.384224931019366,0.244633907176055
"529",-0.384224931019366,-0.308622725222243
"530",0.0582779069164314,-0.308622725222243
"531",0.0582779069164314,0.254427475856825
"532",-0.634622592831136,0.254427475856825
"533",-0.634622592831136,-0.195620038113605
"534",-0.366394103373717,-0.195620038113605
"535",-0.366394103373717,0.0250602006665363
"536",-0.133772961693605,0.0250602006665363
"537",-0.133772961693605,-1.07739015398352
"538",0.0722034586531359,-1.07739015398352
"539",0.0722034586531359,0.550403561713948
"540",0.563979574440429,0.550403561713948
"541",0.563979574440429,-0.567228040469005
"542",-0.554784365084068,-0.567228040469005
"543",-0.554784365084068,0.0530891710650411
"544",0.0710570955427646,0.0530891710650411
"545",0.0710570955427646,-0.432708861651776
"546",0.210209409528176,-0.432708861651776
"547",0.210209409528176,0.811457606562037
"548",1.11418971456492,0.811457606562037
"549",1.11418971456492,0.280300907119159
"550",-0.721150586326334,0.280300907119159
"551",-0.721150586326334,0.589339069793033
"552",1.35907807770913,0.589339069793033
"553",1.35907807770913,2.03592535854464
"554",1.31992490795889,2.03592535854464
"555",1.31992490795889,0.511674888164881
"556",1.7646214262436,0.511674888164881
"557",1.7646214262436,1.43616102275386
"558",1.29464817182412,1.43616102275386
"559",1.29464817182412,0.82775492222864
"560",1.29059149459416,0.82775492222864
"561",1.29059149459416,0.872212351222439
"562",0.204703221884417,0.872212351222439
"563",0.204703221884417,0.185146362862457
"564",1.03796920471208,0.185146362862457
"565",1.03796920471208,1.04713847450304
"566",1.21196642949177,1.04713847450304
"567",1.21196642949177,0.423423742170236
"568",-1.19536015022954,0.423423742170236
"569",-1.19536015022954,0.0427458345690479
"570",-0.541552052881969,0.0427458345690479
"571",-0.541552052881969,-0.743363503652989
"572",-0.597469585844806,-0.743363503652989
"573",-0.597469585844806,-0.739243601501681
"574",-0.062342251320412,-0.739243601501681
"575",-0.062342251320412,0.24860621572999
"576",-0.313483110026044,0.24860621572999
"577",-0.313483110026044,0.0742157761593126
"578",0.390220827752685,0.0742157761593126
"579",0.390220827752685,0.22948706457643
"580",-0.202720554481301,0.22948706457643
"581",-0.202720554481301,-0.94244981949075
"582",-1.50667095608959,-0.94244981949075
"583",-1.50667095608959,-0.101220379427765
"584",-0.476287548928685,-0.101220379427765
"585",-0.476287548928685,-0.546328289203629
"586",0.452631869499629,-0.546328289203629
"587",0.452631869499629,0.357096508018394
"588",0.339822479104323,0.357096508018394
"589",0.339822479104323,-0.851339081902001
"590",-1.99896215581099,-0.851339081902001
"591",-1.99896215581099,-2.22472059162807
"592",-1.45269521280297,-2.22472059162807
"593",-1.45269521280297,-1.86083508794776
"594",-1.01059601315776,-1.86083508794776
"595",-1.01059601315776,-0.958653918624558
"596",-1.43425106266038,-0.958653918624558
"597",-1.43425106266038,-1.31129764718545
"598",-1.65710889578662,-1.31129764718545
"599",-1.65710889578662,-0.802388135779501
"600",-1.27525928032618,-0.802388135779501
"601",-1.27525928032618,-0.511398624280596
"602",-0.228339383127893,-0.511398624280596
"603",-0.228339383127893,-0.592043560099681
"604",-0.778375981796505,-0.592043560099681
"605",-0.778375981796505,-1.24038011718635
"606",-1.16380553031431,-1.24038011718635
"607",-1.16380553031431,-1.93676950626213
"608",-1.8479090713928,-1.93676950626213
"609",-1.8479090713928,-1.71046579108515
"610",-1.34229743515954,-1.71046579108515
"611",-1.34229743515954,-1.46693934676845
"612",-1.26156070151621,-1.46693934676845
"613",-1.26156070151621,-0.957813969154197
"614",-1.34322796142913,-0.957813969154197
"615",-1.34322796142913,-0.798801928048943
"616",-0.948835330643973,-0.798801928048943
"617",-0.948835330643973,-1.20024217338605
"618",-0.0777235153627911,-1.20024217338605
"619",-0.0777235153627911,0.536185151598866
"620",1.21313776666861,0.536185151598866
"621",1.21313776666861,1.03126251652465
"622",1.77155461082657,1.03126251652465
"623",1.77155461082657,3.19696537619638
"624",2.38136367502841,3.19696537619638
"625",2.38136367502841,2.71143396952648
"626",1.71927218261264,2.71143396952648
"627",1.71927218261264,0.956142023584551
"628",-0.0163568777646329,0.956142023584551
"629",-0.0163568777646329,-0.116141202929424
"630",0.333855385616791,-0.116141202929424
"631",0.333855385616791,0.169982233434593
"632",0.25825324200887,0.169982233434593
"633",0.25825324200887,0.395137743779963
"634",0.445816317099766,0.395137743779963
"635",0.445816317099766,0.506431889248828
"636",-0.56141935396231,0.506431889248828
"637",-0.56141935396231,-0.719829345502479
"638",-1.53586422471824,-0.719829345502479
"639",-1.53586422471824,-1.31617898487081
"640",-0.337720274519281,-1.31617898487081
"641",-0.337720274519281,-0.098762964776661
"642",0.491670341376068,-0.098762964776661
"643",0.491670341376068,-0.185891912297039
"644",-0.814368218068226,-0.185891912297039
"645",-0.814368218068226,-1.02158408600633
"646",-1.51351802469553,-1.02158408600633
"647",-1.51351802469553,-1.04771785650371
"648",-2.01716971060063,-1.04771785650371
"649",-2.01716971060063,-1.73356177834232
"650",-0.311508640039557,-1.73356177834232
"651",-0.311508640039557,-0.296847682327859
"652",0.221359052572691,-0.296847682327859
"653",0.221359052572691,0.573326481960837
"654",-0.554483730912982,0.573326481960837
"655",-0.554483730912982,-0.701571559147815
"656",-0.517552451805329,-0.701571559147815
"657",-0.517552451805329,0.473830148465901
"658",0.272007625356078,0.473830148465901
"659",0.272007625356078,-0.506343765012945
"660",-0.169882795887479,-0.506343765012945
"661",-0.169882795887479,-0.163835762816122
"662",0.440447964812643,-0.163835762816122
"663",0.440447964812643,0.647951919015974
"664",0.703095446740656,0.647951919015974
"665",0.703095446740656,-0.438316063790811
"666",0.236471993487136,-0.438316063790811
"667",0.236471993487136,-0.325110886471879
"668",-0.525459376327534,-0.325110886471879
"669",-0.525459376327534,-0.118102700153683
"670",-0.207613913885794,-0.118102700153683
"671",-0.207613913885794,-0.479121371023204
"672",-0.256161741723227,-0.479121371023204
"673",-0.256161741723227,-0.616764576588684
"674",-1.02397267337223,-0.616764576588684
"675",-1.02397267337223,-0.854919799367534
"676",-2.16943673333978,-0.854919799367534
"677",-2.16943673333978,-1.39602518672933
"678",-1.67207730021864,-1.39602518672933
"679",-1.67207730021864,-1.90226584507287
"680",-1.63606449383035,-1.90226584507287
"681",-1.63606449383035,-1.23199773278176
"682",-1.02632725153832,-1.23199773278176
"683",-1.02632725153832,0.0616954003875558
"684",0.689965603976881,0.0616954003875558
"685",0.689965603976881,0.689897405820361
"686",0.548322414075859,0.689897405820361
"687",0.548322414075859,-0.262259093412507
"688",-0.750874934450416,-0.262259093412507
"689",-0.750874934450416,-0.406775184539164
"690",-0.332816108138175,-0.406775184539164
